Ranking,Título,Fecha,Vistas,Likes,Comentarios,Compartidos,Score,URL
1,Email: [email]
WhatsApp: [messaging-link] 664 875 

#jubilacion #pension #pensiones #viral #parati ,04/01/26,105200,1094,895,245,16406,https://www.tiktok.com/@compromisolegal/video/7591541697788513558
2,Email: [email]
Teléfono: 640 664 875 

#complementoaminimos #pension #pensiones #jubilacion #incapacidad ,14/01/26,100200,925,48,312,13304,https://www.tiktok.com/@compromisolegal/video/7595268637292760342
3,Email: [email]
Teléfono: 640 664 875 

#pension #jubilacion #jubilacionanticipada #penalizacion #viral ,20/01/26,50500,810,294,243,8564,https://www.tiktok.com/@compromisolegal/video/7597494813298003222
4,Respuesta a @cris27 
Email: [email]
Teléfono: 640 664 875 

#subsidio #subsidiodesempleo #cotizacion #seguridadsocial ,16/01/26,49500,886,104,249,8022,https://www.tiktok.com/@compromisolegal/video/7595992765977136406
5,Email: [email]
Teléfono: 640 664 875 

#jubilacion #jubilacionanticipada #penalizacion #pension #parati ,19/01/26,54900,718,39,212,7889,https://www.tiktok.com/@compromisolegal/video/7597117948028931350
6,El SEPE confirma que es necesario cotizar al menos 90 días después del reconocimiento de la incapacidad permanente para poder cobrar el subsidio por desempleo para mayores de 52 años 

#subsidio #subsidiodesempleo #subsidiomayores52años #incapacidad #incapacidadpermanente ,02/01/26,66500,275,134,56,7814,https://www.tiktok.com/@compromisolegal/video/7590806001805282582
7,Email: [email]
WhatsApp: [messaging-link] 664 875 

Subsidio para mayores de 52 años 

#subsidio #subsidiodesempleo #subsidiomayores52años #incapacidad #incapacidadpermanente ,02/01/26,49600,615,80,113,6809,https://www.tiktok.com/@compromisolegal/video/7590804736698223894
8,Email: [email]
Teléfono: 640 664 875 

El año pasado solamente el 35% de los autónomos pudieron acceder a la prestación por cese de actividad

#autonomos #ceseactividad #emprendimiento #laboral #negocios ,07/01/26,45400,520,106,92,6206,https://www.tiktok.com/@compromisolegal/video/7592679984767225091
9,Email: [email]
Teléfono: 640 664 875 

#subsidio #subsidiodesempleo #salario #subidasalario #seguridadsocial ,15/01/26,43900,548,39,135,6112,https://www.tiktok.com/@compromisolegal/video/7595637031833750806
10,Email: [email]
Teléfono: 640 664 875 

#ingresominimovital #ayudaeconomica #prestacion #seguridadsocial #parati ,18/01/26,39600,308,13,238,5735,https://www.tiktok.com/@compromisolegal/video/7596747717372693782